/dev/ttyS1
New termios structure set
DESTUFFAR[8372] = 0xffffff97
DESTUFFAR[8373] = 0x1c
DESTUFFAR[8374] = 0xffffffb4
DESTUFFAR[8375] = 0x40
DESTUFFAR[8376] = 0xffffff85
DESTUFFAR[8377] = 0xfffffffa
DESTUFFAR[8378] = 0xffffff9c
DESTUFFAR[8379] = 0xffffffa0
DESTUFFAR[8380] = 0x2b
DESTUFFAR[8381] = 0x34
DESTUFFAR[8382] = 0xffffff80
DESTUFFAR[8383] = 0x03
DESTUFFAR[8384] = 0x3c
DESTUFFAR[8385] = 0xffffffe0
DESTUFFAR[8386] = 0x03
DESTUFFAR[8387] = 0xffffffb2
DESTUFFAR[8388] = 0x0f
DESTUFFAR[8389] = 0xffffff84
DESTUFFAR[8390] = 0x56
DESTUFFAR[8391] = 0x4b
DESTUFFAR[8392] = 0xffffffc6
DESTUFFAR[8393] = 0xffffffaa
DESTUFFAR[8394] = 0x0e
DESTUFFAR[8395] = 0x74
DESTUFFAR[8396] = 0xffffffc6
DESTUFFAR[8397] = 0xffffffae
DESTUFFAR[8398] = 0xffffffa8
DESTUFFAR[8399] = 0xffffffda
DESTUFFAR[8400] = 0xffffff82
DESTUFFAR[8401] = 0xffffff8b
DESTUFFAR[8402] = 0x6e
DESTUFFAR[8403] = 0x64
DESTUFFAR[8404] = 0xffffffd0
DESTUFFAR[8405] = 0xffffffe2
DESTUFFAR[8406] = 0xffffff8a
DESTUFFAR[8407] = 0xffffffcb
DESTUFFAR[8408] = 0xffffffce
DESTUFFAR[8409] = 0x23
DESTUFFAR[8410] = 0xffffffc5
DESTUFFAR[8411] = 0xffffffa4
DESTUFFAR[8412] = 0xffffff8d
DESTUFFAR[8413] = 0xfffffffd
DESTUFFAR[8414] = 0xffffffa8
DESTUFFAR[8415] = 0xffffffed
DESTUFFAR[8416] = 0x72
DESTUFFAR[8417] = 0x68
DESTUFFAR[8418] = 0xffffffae
DESTUFFAR[8419] = 0xffffff9d
DESTUFFAR[8420] = 0x44
DESTUFFAR[8421] = 0xffffff87
DESTUFFAR[8422] = 0xffffffa9
DESTUFFAR[8423] = 0xffffff8e
DESTUFFAR[8424] = 0xffffffff
DESTUFFAR[8425] = 0xffffff8c
DESTUFFAR[8426] = 0xffffffd0
DESTUFFAR[8427] = 0xffffffa8
DESTUFFAR[8428] = 0x22
DESTUFFAR[8429] = 0x59
DESTUFFAR[8430] = 0xffffff80
DESTUFFAR[8431] = 0xffffff89
DESTUFFAR[8432] = 0xffffffb8
DESTUFFAR[8433] = 0xfffffffa
DESTUFFAR[8434] = 0x0b
DESTUFFAR[8435] = 0xffffffa9
DESTUFFAR[8436] = 0x0c
DESTUFFAR[8437] = 0xffffff8e
DESTUFFAR[8438] = 0xffffffba
DESTUFFAR[8439] = 0x6e
DESTUFFAR[8440] = 0x0e
DESTUFFAR[8441] = 0x5e
DESTUFFAR[8442] = 0xffffffb4
DESTUFFAR[8443] = 0xffffffa4
DESTUFFAR[8444] = 0x05
DESTUFFAR[8445] = 0x3a
DESTUFFAR[8446] = 0x04
DESTUFFAR[8447] = 0x05
DESTUFFAR[8448] = 0x70
DESTUFFAR[8449] = 0x20
DESTUFFAR[8450] = 0x00
DESTUFFAR[8451] = 0xffffff97
DESTUFFAR[8452] = 0xffffffa0
DESTUFFAR[8453] = 0x15
DESTUFFAR[8454] = 0x08
DESTUFFAR[8455] = 0x10
DESTUFFAR[8456] = 0xfffffffb
DESTUFFAR[8457] = 0x76
DESTUFFAR[8458] = 0xffffffcb
DESTUFFAR[8459] = 0x65
DESTUFFAR[8460] = 0x0e
DESTUFFAR[8461] = 0xffffffe9
DESTUFFAR[8462] = 0xffffffd0
DESTUFFAR[8463] = 0xffffffac
DESTUFFAR[8464] = 0x42
DESTUFFAR[8465] = 0x36
DESTUFFAR[8466] = 0x26
DESTUFFAR[8467] = 0xffffffcf
DESTUFFAR[8468] = 0xffffffe6
DESTUFFAR[8469] = 0xffffffce
DESTUFFAR[8470] = 0x4a
DESTUFFAR[8471] = 0xffffffdb
DESTUFFAR[8472] = 0x16
DESTUFFAR[8473] = 0xffffffa9
DESTUFFAR[8474] = 0x04
DESTUFFAR[8475] = 0xffffffef
DESTUFFAR[8476] = 0x2a
DESTUFFAR[8477] = 0xffffffa8
DESTUFFAR[8478] = 0x32
DESTUFFAR[8479] = 0xffffffe5
DESTUFFAR[8480] = 0xfffffffc
DESTUFFAR[8481] = 0xffffffc4
DESTUFFAR[8482] = 0xffffff83
DESTUFFAR[8483] = 0x6f
DESTUFFAR[8484] = 0xffffffe6
DESTUFFAR[8485] = 0x0a
DESTUFFAR[8486] = 0xfffffff8
DESTUFFAR[8487] = 0xffffffa8
DESTUFFAR[8488] = 0xffffffcd
DESTUFFAR[8489] = 0x3b
DESTUFFAR[8490] = 0x54
DESTUFFAR[8491] = 0xffffffc0
DESTUFFAR[8492] = 0xffffffef
DESTUFFAR[8493] = 0x70
DESTUFFAR[8494] = 0xffffffc4
DESTUFFAR[8495] = 0xffffffb9
DESTUFFAR[8496] = 0x1a
DESTUFFAR[8497] = 0xffffffae
DESTUFFAR[8498] = 0xffffffeb
DESTUFFAR[8499] = 0x6a
DESTUFFAR[8500] = 0x6e
DESTUFFAR[8501] = 0xffffffa9
DESTUFFAR[8502] = 0x62
DESTUFFAR[8503] = 0x4c
DESTUFFAR[8504] = 0xffffffb2
DESTUFFAR[8505] = 0xffffff8e
DESTUFFAR[8506] = 0x4b
DESTUFFAR[8507] = 0xffffffc5
DESTUFFAR[8508] = 0x6e
DESTUFFAR[8509] = 0x43
DESTUFFAR[8510] = 0xffffffa8
DESTUFFAR[8511] = 0x22
DESTUFFAR[8512] = 0xffffffa7
DESTUFFAR[8513] = 0xffffff8c
DESTUFFAR[8514] = 0x22
DESTUFFAR[8515] = 0xffffffed
DESTUFFAR[8516] = 0x04
DESTUFFAR[8517] = 0x2c
DESTUFFAR[8518] = 0x26
DESTUFFAR[8519] = 0x06
DESTUFFAR[8520] = 0xfffffff3
DESTUFFAR[8521] = 0xffffff8e
DESTUFFAR[8522] = 0x0d
DESTUFFAR[8523] = 0x0e
DESTUFFAR[8524] = 0xffffffa7
DESTUFFAR[8525] = 0x03
DESTUFFAR[8526] = 0x6a
DESTUFFAR[8527] = 0xfffffff0
DESTUFFAR[8528] = 0xfffffff5
DESTUFFAR[8529] = 0x60
DESTUFFAR[8530] = 0x6f
DESTUFFAR[8531] = 0xffffffa6
DESTUFFAR[8532] = 0x62
DESTUFFAR[8533] = 0x66
DESTUFFAR[8534] = 0xffffffe7
DESTUFFAR[8535] = 0x6e
DESTUFFAR[8536] = 0x2f
DESTUFFAR[8537] = 0xffffffed
DESTUFFAR[8538] = 0x08
DESTUFFAR[8539] = 0x0f
DESTUFFAR[8540] = 0xffffffdb
DESTUFFAR[8541] = 0xffffffc2
DESTUFFAR[8542] = 0xffffffc3
DESTUFFAR[8543] = 0xffffffa7
DESTUFFAR[8544] = 0x56
DESTUFFAR[8545] = 0xffffffcd
DESTUFFAR[8546] = 0xfffffff3
DESTUFFAR[8547] = 0x56
DESTUFFAR[8548] = 0x6d
DESTUFFAR[8549] = 0xffffffed
DESTUFFAR[8550] = 0x16
DESTUFFAR[8551] = 0x01
DESTUFFAR[8552] = 0xfffffff8
DESTUFFAR[8553] = 0xfffffff2
DESTUFFAR[8554] = 0x45
DESTUFFAR[8555] = 0xffffffbf
DESTUFFAR[8556] = 0x24
DESTUFFAR[8557] = 0x21
DESTUFFAR[8558] = 0xffffff86
DESTUFFAR[8559] = 0xffffff8a
DESTUFFAR[8560] = 0xffffffe7
DESTUFFAR[8561] = 0x16
DESTUFFAR[8562] = 0xffffffd4
DESTUFFAR[8563] = 0x06
DESTUFFAR[8564] = 0xfffffffa
DESTUFFAR[8565] = 0xffffffd8
DESTUFFAR[8566] = 0xffffffc9
DESTUFFAR[8567] = 0xfffffff8
DESTUFFAR[8568] = 0x3c
DESTUFFAR[8569] = 0x0c
DESTUFFAR[8570] = 0xffffffe7
DESTUFFAR[8571] = 0xffffffce
DESTUFFAR[8572] = 0xffffffaf
DESTUFFAR[8573] = 0xffffffc9
DESTUFFAR[8574] = 0x36
DESTUFFAR[8575] = 0x44
DESTUFFAR[8576] = 0xffffff9c
DESTUFFAR[8577] = 0x4a
DESTUFFAR[8578] = 0xffffffa1
DESTUFFAR[8579] = 0xffffffa3
DESTUFFAR[8580] = 0xffffff9c
DESTUFFAR[8581] = 0x04
DESTUFFAR[8582] = 0x05
DESTUFFAR[8583] = 0x72
DESTUFFAR[8584] = 0x20
DESTUFFAR[8585] = 0x00
DESTUFFAR[8586] = 0xffffffc5
DESTUFFAR[8587] = 0x41
DESTUFFAR[8588] = 0xffffffd8
DESTUFFAR[8589] = 0x16
DESTUFFAR[8590] = 0xffffffa7
DESTUFFAR[8591] = 0x72
DESTUFFAR[8592] = 0x64
DESTUFFAR[8593] = 0x24
DESTUFFAR[8594] = 0xffffffe4
DESTUFFAR[8595] = 0x14
DESTUFFAR[8596] = 0x65
DESTUFFAR[8597] = 0x43
DESTUFFAR[8598] = 0x4a
DESTUFFAR[8599] = 0x50
DESTUFFAR[8600] = 0xfffffff9
DESTUFFAR[8601] = 0x14
DESTUFFAR[8602] = 0xfffffff0
DESTUFFAR[8603] = 0xffffffe7
DESTUFFAR[8604] = 0xffffffe4
DESTUFFAR[8605] = 0xfffffff0
DESTUFFAR[8606] = 0xffffffef
DESTUFFAR[8607] = 0xffffff90
DESTUFFAR[8608] = 0x2c
DESTUFFAR[8609] = 0xfffffffc
DESTUFFAR[8610] = 0x6a
DESTUFFAR[8611] = 0x23
DESTUFFAR[8612] = 0xffffffaf
DESTUFFAR[8613] = 0x54
DESTUFFAR[8614] = 0x6e
DESTUFFAR[8615] = 0xffffffa2
DESTUFFAR[8616] = 0xffffff92
DESTUFFAR[8617] = 0x05
DESTUFFAR[8618] = 0x0f
DESTUFFAR[8619] = 0x60
DESTUFFAR[8620] = 0x05
DESTUFFAR[8621] = 0x30
DESTUFFAR[8622] = 0x74
DESTUFFAR[8623] = 0x26
DESTUFFAR[8624] = 0xffffff80
DESTUFFAR[8625] = 0xfffffff8
DESTUFFAR[8626] = 0x61
DESTUFFAR[8627] = 0xffffffac
DESTUFFAR[8628] = 0x16
DESTUFFAR[8629] = 0x70
DESTUFFAR[8630] = 0x36
DESTUFFAR[8631] = 0x58
DESTUFFAR[8632] = 0x0e
DESTUFFAR[8633] = 0xffffff86
DESTUFFAR[8634] = 0x74
DESTUFFAR[8635] = 0xffffffc4
DESTUFFAR[8636] = 0x07
DESTUFFAR[8637] = 0xfffffff7
DESTUFFAR[8638] = 0x6c
DESTUFFAR[8639] = 0xffffffd4
DESTUFFAR[8640] = 0x7e
DESTUFFAR[8641] = 0x4e
DESTUFFAR[8642] = 0xffffff80
DESTUFFAR[8643] = 0x24
DESTUFFAR[8644] = 0x71
DESTUFFAR[8645] = 0x51
DESTUFFAR[8646] = 0xfffffff8
DESTUFFAR[8647] = 0x0a
DESTUFFAR[8648] = 0x18
DESTUFFAR[8649] = 0x46
DESTUFFAR[8650] = 0xffffffe0
DESTUFFAR[8651] = 0x03
DESTUFFAR[8652] = 0xfffffff0
DESTUFFAR[8653] = 0x6e
DESTUFFAR[8654] = 0x1c
DESTUFFAR[8655] = 0xffffffa2
DESTUFFAR[8656] = 0xffffffc6
DESTUFFAR[8657] = 0x11
DESTUFFAR[8658] = 0xffffff85
DESTUFFAR[8659] = 0x07
DESTUFFAR[8660] = 0xffffffb8
DESTUFFAR[8661] = 0x5a
DESTUFFAR[8662] = 0xffffff88
DESTUFFAR[8663] = 0xffffffb8
DESTUFFAR[8664] = 0xffffff9c
DESTUFFAR[8665] = 0xffffffe8
DESTUFFAR[8666] = 0xffffffdb
DESTUFFAR[8667] = 0x48
DESTUFFAR[8668] = 0x70
DESTUFFAR[8669] = 0xfffffff6
DESTUFFAR[8670] = 0x4c
DESTUFFAR[8671] = 0xffffff8e
DESTUFFAR[8672] = 0xffffffbe
DESTUFFAR[8673] = 0xffffffd4
DESTUFFAR[8674] = 0x4e
DESTUFFAR[8675] = 0x53
DESTUFFAR[8676] = 0x7c
DESTUFFAR[8677] = 0x4a
DESTUFFAR[8678] = 0x01
DESTUFFAR[8679] = 0x15
DESTUFFAR[8680] = 0xffffffff
DESTUFFAR[8681] = 0x41
DESTUFFAR[8682] = 0xffffffb4
DESTUFFAR[8683] = 0x2c
DESTUFFAR[8684] = 0x2a
DESTUFFAR[8685] = 0x14
DESTUFFAR[8686] = 0x43
DESTUFFAR[8687] = 0xffffffc2
DESTUFFAR[8688] = 0xffffffc4
DESTUFFAR[8689] = 0x6c
DESTUFFAR[8690] = 0xffffffcf
DESTUFFAR[8691] = 0x14
DESTUFFAR[8692] = 0x50
DESTUFFAR[8693] = 0xffffffa7
DESTUFFAR[8694] = 0xfffffff9
DESTUFFAR[8695] = 0xffffffba
DESTUFFAR[8696] = 0xffffffa8
DESTUFFAR[8697] = 0x07
DESTUFFAR[8698] = 0xffffffa3
DESTUFFAR[8699] = 0x2b
DESTUFFAR[8700] = 0x6d
DESTUFFAR[8701] = 0x24
DESTUFFAR[8702] = 0x0b
DESTUFFAR[8703] = 0xffffffb3
DESTUFFAR[8704] = 0xffffffb4
DESTUFFAR[8705] = 0x0e
DESTUFFAR[8706] = 0x02
DESTUFFAR[8707] = 0xffffff8b
DESTUFFAR[8708] = 0x67
DESTUFFAR[8709] = 0xffffff91
DESTUFFAR[8710] = 0xfffffffc
DESTUFFAR[8711] = 0x67
DESTUFFAR[8712] = 0x16
DESTUFFAR[8713] = 0x5b
DESTUFFAR[8714] = 0x10
DESTUFFAR[8715] = 0x2d
DESTUFFAR[8716] = 0x48
DESTUFFAR[8717] = 0xffffffa0
DESTUFFAR[8718] = 0x63
DESTUFFAR[8719] = 0xffffffda
DESTUFFAR[8720] = 0x6d
DESTUFFAR[8721] = 0x22
DESTUFFAR[8722] = 0x74
DESTUFFAR[8723] = 0x71
DESTUFFAR[8724] = 0x6b
DESTUFFAR[8725] = 0x36
DESTUFFAR[8726] = 0x6d
DESTUFFAR[8727] = 0xffffffa0
DESTUFFAR[8728] = 0x6c
DESTUFFAR[8729] = 0x29
DESTUFFAR[8730] = 0xffffff86
DESTUFFAR[8731] = 0xffffffa0
DESTUFFAR[8732] = 0x51
DESTUFFAR[8733] = 0xffffffe7
DESTUFFAR[8734] = 0xffffffc2
DESTUFFAR[8735] = 0x28
DESTUFFAR[8736] = 0x6d
DESTUFFAR[8737] = 0x1c
DESTUFFAR[8738] = 0xffffffc4
DESTUFFAR[8739] = 0xffffffe7
DESTUFFAR[8740] = 0x6a
DESTUFFAR[8741] = 0x6d
DESTUFFAR[8742] = 0x33
DESTUFFAR[8743] = 0x08
DESTUFFAR[8744] = 0xffffff8a
DESTUFFAR[8745] = 0xfffffff3
DESTUFFAR[8746] = 0xfffffffe
DESTUFFAR[8747] = 0x4d
DESTUFFAR[8748] = 0x31
DESTUFFAR[8749] = 0xfffffff2
DESTUFFAR[8750] = 0x00
DESTUFFAR[8751] = 0xffffffa0
DESTUFFAR[8752] = 0x02
DESTUFFAR[8753] = 0xffffff83
DESTUFFAR[8754] = 0x09
DESTUFFAR[8755] = 0x3d
DESTUFFAR[8756] = 0xffffffeb
DESTUFFAR[8757] = 0x5f
DESTUFFAR[8758] = 0xffffff9a
DESTUFFAR[8759] = 0x2a
DESTUFFAR[8760] = 0xffffffcf
DESTUFFAR[8761] = 0x58
DESTUFFAR[8762] = 0xffffff91
DESTUFFAR[8763] = 0xfffffff8
DESTUFFAR[8764] = 0x5e
DESTUFFAR[8765] = 0xffffff8c
DESTUFFAR[8766] = 0xffffffa0
DESTUFFAR[8767] = 0xffffff9c
DESTUFFAR[8768] = 0xffffff8d
DESTUFFAR[8769] = 0x07
DESTUFFAR[8770] = 0x25
DESTUFFAR[8771] = 0xffffffae
DESTUFFAR[8772] = 0x03
DESTUFFAR[8773] = 0xffffff91
DESTUFFAR[8774] = 0x11
DESTUFFAR[8775] = 0x5e
DESTUFFAR[8776] = 0x0c
DESTUFFAR[8777] = 0xffffff91
DESTUFFAR[8778] = 0x16
DESTUFFAR[8779] = 0x4b
DESTUFFAR[8780] = 0x20
DESTUFFAR[8781] = 0x04
DESTUFFAR[8782] = 0x3e
DESTUFFAR[8783] = 0x20
DESTUFFAR[8784] = 0xffffffbc
DESTUFFAR[8785] = 0xffffff90
DESTUFFAR[8786] = 0x49
DESTUFFAR[8787] = 0x00
DESTUFFAR[8788] = 0xffffff86
DESTUFFAR[8789] = 0xffffffc2
DESTUFFAR[8790] = 0x1c
DESTUFFAR[8791] = 0x2b
DESTUFFAR[8792] = 0xffffffe7
DESTUFFAR[8793] = 0xffffff83
DESTUFFAR[8794] = 0x40
DESTUFFAR[8795] = 0xffffffe8
DESTUFFAR[8796] = 0xffffffc8
DESTUFFAR[8797] = 0xffffffae
DESTUFFAR[8798] = 0xffffff8c
DESTUFFAR[8799] = 0x74
DESTUFFAR[8800] = 0xffffffe2
DESTUFFAR[8801] = 0xffffff8b
DESTUFFAR[8802] = 0x4d
DESTUFFAR[8803] = 0x70
DESTUFFAR[8804] = 0x06
DESTUFFAR[8805] = 0xffffffa3
DESTUFFAR[8806] = 0x00
DESTUFFAR[8807] = 0xffffffce
DESTUFFAR[8808] = 0xffffff85
DESTUFFAR[8809] = 0x7e
DESTUFFAR[8810] = 0x09
DESTUFFAR[8811] = 0x16
DESTUFFAR[8812] = 0x73
DESTUFFAR[8813] = 0xffffffe4
DESTUFFAR[8814] = 0xffffff91
DESTUFFAR[8815] = 0xffffffda
DESTUFFAR[8816] = 0xffffffc2
DESTUFFAR[8817] = 0x24
DESTUFFAR[8818] = 0x08
DESTUFFAR[8819] = 0x41
DESTUFFAR[8820] = 0x0f
DESTUFFAR[8821] = 0xfffffff2
DESTUFFAR[8822] = 0xffffffd1
DESTUFFAR[8823] = 0x52
DESTUFFAR[8824] = 0x08
DESTUFFAR[8825] = 0x31
DESTUFFAR[8826] = 0xffffff9b
DESTUFFAR[8827] = 0xffffffee
DESTUFFAR[8828] = 0x0f
DESTUFFAR[8829] = 0x0f
DESTUFFAR[8830] = 0xffffffb7
DESTUFFAR[8831] = 0xffffffc1
DESTUFFAR[8832] = 0x5d
DESTUFFAR[8833] = 0x50
DESTUFFAR[8834] = 0xffffffcb
DESTUFFAR[8835] = 0xffffffe0
DESTUFFAR[8836] = 0xffffff8c
DESTUFFAR[8837] = 0xffffff8a
DESTUFFAR[8838] = 0x13
DESTUFFAR[8839] = 0x09
DESTUFFAR[8840] = 0xffffffcc
DESTUFFAR[8841] = 0xffffffdb
DESTUFFAR[8842] = 0xffffffc8
DESTUFFAR[8843] = 0x09
DESTUFFAR[8844] = 0x6b
DESTUFFAR[8845] = 0xffffffdc
DESTUFFAR[8846] = 0xffffffc5
DESTUFFAR[8847] = 0xffffffa3
DESTUFFAR[8848] = 0x4a
DESTUFFAR[8849] = 0x00
DESTUFFAR[8850] = 0x07
DESTUFFAR[8851] = 0x30
DESTUFFAR[8852] = 0x46
DESTUFFAR[8853] = 0xffffffbc
DESTUFFAR[8854] = 0xffffffc0
DESTUFFAR[8855] = 0x50
DESTUFFAR[8856] = 0x22
DESTUFFAR[8857] = 0x39
DESTUFFAR[8858] = 0x60
DESTUFFAR[8859] = 0x17
DESTUFFAR[8860] = 0x2b
DESTUFFAR[8861] = 0xffffffb2
DESTUFFAR[8862] = 0x7f
DESTUFFAR[8863] = 0x5a
DESTUFFAR[8864] = 0xffffffad
DESTUFFAR[8865] = 0x5f
DESTUFFAR[8866] = 0x52
DESTUFFAR[8867] = 0xffffffce
DESTUFFAR[8868] = 0x25
DESTUFFAR[8869] = 0xffffffe3
DESTUFFAR[8870] = 0xffffffca
DESTUFFAR[8871] = 0xffffffc3
DESTUFFAR[8872] = 0x36
DESTUFFAR[8873] = 0x43
DESTUFFAR[8874] = 0x1f
DESTUFFAR[8875] = 0x50
DESTUFFAR[8876] = 0xfffffff1
DESTUFFAR[8877] = 0xffffffc4
DESTUFFAR[8878] = 0xffffff84
DESTUFFAR[8879] = 0xffffff8e
DESTUFFAR[8880] = 0x12
DESTUFFAR[8881] = 0xffffff93
DESTUFFAR[8882] = 0xffffffe1
DESTUFFAR[8883] = 0x5b
DESTUFFAR[8884] = 0xfffffff6
DESTUFFAR[8885] = 0x00
DESTUFFAR[8886] = 0x25
DESTUFFAR[8887] = 0xffffff97
DESTUFFAR[8888] = 0xffffffec
DESTUFFAR[8889] = 0xffffffa8
DESTUFFAR[8890] = 0xfffffff0
DESTUFFAR[8891] = 0x41
DESTUFFAR[8892] = 0x47
DESTUFFAR[8893] = 0xffffffb4
DESTUFFAR[8894] = 0xffffffec
DESTUFFAR[8895] = 0x74
DESTUFFAR[8896] = 0x66
DESTUFFAR[8897] = 0x32
DESTUFFAR[8898] = 0x13
DESTUFFAR[8899] = 0xffffffb1
DESTUFFAR[8900] = 0xffffff90
DESTUFFAR[8901] = 0xffffffb2
DESTUFFAR[8902] = 0xffffffa8
DESTUFFAR[8903] = 0x11
DESTUFFAR[8904] = 0xffffffcb
DESTUFFAR[8905] = 0x0c
DESTUFFAR[8906] = 0xffffffe3
DESTUFFAR[8907] = 0xffffffcb
DESTUFFAR[8908] = 0x6c
DESTUFFAR[8909] = 0x49
DESTUFFAR[8910] = 0x21
DESTUFFAR[8911] = 0xffffff95
DESTUFFAR[8912] = 0x23
DESTUFFAR[8913] = 0x6c
DESTUFFAR[8914] = 0x48
DESTUFFAR[8915] = 0xffffffa0
DESTUFFAR[8916] = 0x21
DESTUFFAR[8917] = 0x6f
DESTUFFAR[8918] = 0xffffff91
DESTUFFAR[8919] = 0xffffffaa
DESTUFFAR[8920] = 0x7c
DESTUFFAR[8921] = 0x52
DESTUFFAR[8922] = 0x22
DESTUFFAR[8923] = 0x37
DESTUFFAR[8924] = 0x60
DESTUFFAR[8925] = 0x71
DESTUFFAR[8926] = 0x5c
DESTUFFAR[8927] = 0x0f
DESTUFFAR[8928] = 0xffffffa6
DESTUFFAR[8929] = 0xffffff84
DESTUFFAR[8930] = 0x2b
DESTUFFAR[8931] = 0x66
DESTUFFAR[8932] = 0xffffff90
DESTUFFAR[8933] = 0xffffffaa
DESTUFFAR[8934] = 0xffffffbf
DESTUFFAR[8935] = 0xffffffac
DESTUFFAR[8936] = 0xffffffff
DESTUFFAR[8937] = 0xffffffc7
DESTUFFAR[8938] = 0xffffffb8
DESTUFFAR[8939] = 0xfffffff4
DESTUFFAR[8940] = 0x21
DESTUFFAR[8941] = 0x7a
DESTUFFAR[8942] = 0xfffffff2
DESTUFFAR[8943] = 0x0f
DESTUFFAR[8944] = 0xffffffdc
DESTUFFAR[8945] = 0x48
DESTUFFAR[8946] = 0xffffff87
DESTUFFAR[8947] = 0xffffffd5
DESTUFFAR[8948] = 0x06
DESTUFFAR[8949] = 0xffffffed
DESTUFFAR[8950] = 0x20
DESTUFFAR[8951] = 0x1f
DESTUFFAR[8952] = 0x47
DESTUFFAR[8953] = 0x10
DESTUFFAR[8954] = 0xffffff88
DESTUFFAR[8955] = 0x25
DESTUFFAR[8956] = 0xffffff84
DESTUFFAR[8957] = 0x60
DESTUFFAR[8958] = 0xffffffa8
DESTUFFAR[8959] = 0xffffffe5
DESTUFFAR[8960] = 0xffffffe2
DESTUFFAR[8961] = 0x31
DESTUFFAR[8962] = 0xffffffd1
DESTUFFAR[8963] = 0xfffffff8
DESTUFFAR[8964] = 0x25
DESTUFFAR[8965] = 0xffffff8c
DESTUFFAR[8966] = 0x08
DESTUFFAR[8967] = 0xffffffad
DESTUFFAR[8968] = 0xffffffcb
DESTUFFAR[8969] = 0xffffff8a
DESTUFFAR[8970] = 0xfffffff1
DESTUFFAR[8971] = 0x4d
DESTUFFAR[8972] = 0xfffffffe
DESTUFFAR[8973] = 0x07
DESTUFFAR[8974] = 0xffffff90
DESTUFFAR[8975] = 0xffffffde
DESTUFFAR[8976] = 0xffffffc5
DESTUFFAR[8977] = 0x55
DESTUFFAR[8978] = 0xffffffb6
DESTUFFAR[8979] = 0xffffffa2
DESTUFFAR[8980] = 0x0e
DESTUFFAR[8981] = 0x3a
DESTUFFAR[8982] = 0xffffffc4
DESTUFFAR[8983] = 0x2c
DESTUFFAR[8984] = 0x3b
DESTUFFAR[8985] = 0x46
DESTUFFAR[8986] = 0xffffffa4
DESTUFFAR[8987] = 0xffffff90
DESTUFFAR[8988] = 0x69
DESTUFFAR[8989] = 0x44
DESTUFFAR[8990] = 0x08
DESTUFFAR[8991] = 0xffffffb0
DESTUFFAR[8992] = 0x2d
DESTUFFAR[8993] = 0xfffffff9
DESTUFFAR[8994] = 0x2e
DESTUFFAR[8995] = 0x12
DESTUFFAR[8996] = 0x4d
DESTUFFAR[8997] = 0x61
DESTUFFAR[8998] = 0x10
DESTUFFAR[8999] = 0x13
DESTUFFAR[9000] = 0xffffff84
DESTUFFAR[9001] = 0xfffffff7
DESTUFFAR[9002] = 0xffffff90
DESTUFFAR[9003] = 0xffffff8b
DESTUFFAR[9004] = 0xffffff9c
DESTUFFAR[9005] = 0xffffff94
DESTUFFAR[9006] = 0x2a
DESTUFFAR[9007] = 0xffffff9b
DESTUFFAR[9008] = 0xffffffc0
DESTUFFAR[9009] = 0x6f
DESTUFFAR[9010] = 0xffffffd1
DESTUFFAR[9011] = 0x06
DESTUFFAR[9012] = 0xffffffa3
DESTUFFAR[9013] = 0x41
DESTUFFAR[9014] = 0xffffffae
DESTUFFAR[9015] = 0x2d
DESTUFFAR[9016] = 0x1a
DESTUFFAR[9017] = 0xffffffcf
DESTUFFAR[9018] = 0x6d
DESTUFFAR[9019] = 0x10
DESTUFFAR[9020] = 0x7a
DESTUFFAR[9021] = 0x01
DESTUFFAR[9022] = 0x30
DESTUFFAR[9023] = 0x77
DESTUFFAR[9024] = 0x30
DESTUFFAR[9025] = 0xffffffd1
DESTUFFAR[9026] = 0xffffffd6
DESTUFFAR[9027] = 0x6e
DESTUFFAR[9028] = 0x18
DESTUFFAR[9029] = 0x2f
DESTUFFAR[9030] = 0xffffffd1
DESTUFFAR[9031] = 0xfffffff0
DESTUFFAR[9032] = 0x56
DESTUFFAR[9033] = 0x72
DESTUFFAR[9034] = 0xffffffc5
DESTUFFAR[9035] = 0x08
DESTUFFAR[9036] = 0xffffffea
DESTUFFAR[9037] = 0x0d
DESTUFFAR[9038] = 0x35
DESTUFFAR[9039] = 0xffffffa5
DESTUFFAR[9040] = 0x18
DESTUFFAR[9041] = 0xffffffde
DESTUFFAR[9042] = 0xffffffaa
DESTUFFAR[9043] = 0x6f
DESTUFFAR[9044] = 0xffffffb6
DESTUFFAR[9045] = 0x42
DESTUFFAR[9046] = 0x05
DESTUFFAR[9047] = 0xffffffb8
DESTUFFAR[9048] = 0xffffff90
DESTUFFAR[9049] = 0x6c
DESTUFFAR[9050] = 0x40
DESTUFFAR[9051] = 0x20
DESTUFFAR[9052] = 0x44
DESTUFFAR[9053] = 0x32
DESTUFFAR[9054] = 0x49
DESTUFFAR[9055] = 0x00
DESTUFFAR[9056] = 0x0e
DESTUFFAR[9057] = 0xffffff80
DESTUFFAR[9058] = 0x4a
DESTUFFAR[9059] = 0x30
DESTUFFAR[9060] = 0xfffffff3
DESTUFFAR[9061] = 0x00
DESTUFFAR[9062] = 0x6d
DESTUFFAR[9063] = 0xfffffff0
DESTUFFAR[9064] = 0x06
DESTUFFAR[9065] = 0x43
DESTUFFAR[9066] = 0xffffffe8
DESTUFFAR[9067] = 0x35
DESTUFFAR[9068] = 0x58
DESTUFFAR[9069] = 0x4d
DESTUFFAR[9070] = 0xfffffff3
DESTUFFAR[9071] = 0x20
